date,timestamp,ISO8601,hr (count/min),since_start
4:58:34.905 PM,1770242314.905,2026-02-04T16:58:34.904-0500,58,360
4:58:35.905 PM,1770242315.905,2026-02-04T16:58:35.904-0500,58,361
4:58:36.905 PM,1770242316.905,2026-02-04T16:58:36.904-0500,58,362
4:58:37.905 PM,1770242317.905,2026-02-04T16:58:37.904-0500,58,363
4:58:38.905 PM,1770242318.905,2026-02-04T16:58:38.904-0500,58,364
4:58:39.905 PM,1770242319.905,2026-02-04T16:58:39.904-0500,58,365
4:58:40.905 PM,1770242320.905,2026-02-04T16:58:40.904-0500,58,366
4:58:41.905 PM,1770242321.905,2026-02-04T16:58:41.904-0500,56,367
4:58:42.905 PM,1770242322.905,2026-02-04T16:58:42.904-0500,56,368
4:58:43.905 PM,1770242323.905,2026-02-04T16:58:43.904-0500,56,369
4:58:44.905 PM,1770242324.905,2026-02-04T16:58:44.904-0500,56,370
4:58:45.905 PM,1770242325.905,2026-02-04T16:58:45.904-0500,56,371
4:58:46.905 PM,1770242326.905,2026-02-04T16:58:46.904-0500,56,372
4:58:47.905 PM,1770242327.905,2026-02-04T16:58:47.904-0500,57,373
4:58:48.905 PM,1770242328.905,2026-02-04T16:58:48.904-0500,57,374
4:58:49.905 PM,1770242329.905,2026-02-04T16:58:49.904-0500,57,375
4:58:50.905 PM,1770242330.905,2026-02-04T16:58:50.904-0500,57,376
4:58:51.905 PM,1770242331.905,2026-02-04T16:58:51.904-0500,56,377
4:58:52.905 PM,1770242332.905,2026-02-04T16:58:52.904-0500,56,378
4:58:53.905 PM,1770242333.905,2026-02-04T16:58:53.904-0500,56,379
4:58:54.905 PM,1770242334.905,2026-02-04T16:58:54.904-0500,56,380
4:58:55.905 PM,1770242335.905,2026-02-04T16:58:55.904-0500,56,381
4:58:56.905 PM,1770242336.905,2026-02-04T16:58:56.904-0500,56,382
4:58:57.905 PM,1770242337.905,2026-02-04T16:58:57.904-0500,57,383
4:58:58.905 PM,1770242338.905,2026-02-04T16:58:58.904-0500,62,384
4:58:59.905 PM,1770242339.905,2026-02-04T16:58:59.904-0500,62,385
4:59:00.905 PM,1770242340.905,2026-02-04T16:59:00.904-0500,62,386
4:59:01.905 PM,1770242341.905,2026-02-04T16:59:01.904-0500,62,387
4:59:02.905 PM,1770242342.905,2026-02-04T16:59:02.904-0500,62,388
4:59:03.905 PM,1770242343.905,2026-02-04T16:59:03.904-0500,62,389
4:59:04.905 PM,1770242344.905,2026-02-04T16:59:04.904-0500,62,390
4:59:05.905 PM,1770242345.905,2026-02-04T16:59:05.904-0500,63,391
4:59:06.905 PM,1770242346.905,2026-02-04T16:59:06.904-0500,63,392
4:59:07.905 PM,1770242347.905,2026-02-04T16:59:07.904-0500,65,393
4:59:08.905 PM,1770242348.905,2026-02-04T16:59:08.904-0500,65,394
4:59:09.905 PM,1770242349.905,2026-02-04T16:59:09.904-0500,66,395
4:59:10.905 PM,1770242350.905,2026-02-04T16:59:10.904-0500,66,396
4:59:11.905 PM,1770242351.905,2026-02-04T16:59:11.904-0500,66,397
4:59:12.905 PM,1770242352.905,2026-02-04T16:59:12.904-0500,66,398
4:59:13.905 PM,1770242353.905,2026-02-04T16:59:13.904-0500,66,399
4:59:14.905 PM,1770242354.905,2026-02-04T16:59:14.904-0500,66,400
4:59:15.905 PM,1770242355.905,2026-02-04T16:59:15.904-0500,65,401
4:59:16.905 PM,1770242356.905,2026-02-04T16:59:16.904-0500,65,402
4:59:17.905 PM,1770242357.905,2026-02-04T16:59:17.904-0500,65,403
4:59:18.905 PM,1770242358.905,2026-02-04T16:59:18.904-0500,65,404
4:59:19.905 PM,1770242359.905,2026-02-04T16:59:19.904-0500,65,405
4:59:20.905 PM,1770242360.905,2026-02-04T16:59:20.904-0500,65,406
4:59:21.905 PM,1770242361.905,2026-02-04T16:59:21.904-0500,65,407
4:59:22.905 PM,1770242362.905,2026-02-04T16:59:22.904-0500,66,408
4:59:23.905 PM,1770242363.905,2026-02-04T16:59:23.904-0500,66,409
4:59:24.905 PM,1770242364.905,2026-02-04T16:59:24.904-0500,68,410
4:59:25.905 PM,1770242365.905,2026-02-04T16:59:25.904-0500,68,411
4:59:26.905 PM,1770242366.905,2026-02-04T16:59:26.904-0500,68,412
4:59:27.905 PM,1770242367.905,2026-02-04T16:59:27.904-0500,68,413
4:59:28.905 PM,1770242368.905,2026-02-04T16:59:28.904-0500,68,414
4:59:29.905 PM,1770242369.905,2026-02-04T16:59:29.904-0500,68,415
4:59:30.905 PM,1770242370.905,2026-02-04T16:59:30.904-0500,68,416
4:59:31.905 PM,1770242371.905,2026-02-04T16:59:31.904-0500,68,417
4:59:49.905 PM,1770242389.905,2026-02-04T16:59:49.904-0500,61,435
4:59:50.905 PM,1770242390.905,2026-02-04T16:59:50.904-0500,61,436
4:59:51.905 PM,1770242391.905,2026-02-04T16:59:51.904-0500,60,437
4:59:52.905 PM,1770242392.905,2026-02-04T16:59:52.904-0500,60,438
4:59:53.905 PM,1770242393.905,2026-02-04T16:59:53.904-0500,60,439
4:59:54.905 PM,1770242394.905,2026-02-04T16:59:54.904-0500,59,440
4:59:55.905 PM,1770242395.905,2026-02-04T16:59:55.904-0500,59,441
4:59:56.905 PM,1770242396.905,2026-02-04T16:59:56.904-0500,59,442
4:59:57.905 PM,1770242397.905,2026-02-04T16:59:57.904-0500,58,443
4:59:58.905 PM,1770242398.905,2026-02-04T16:59:58.904-0500,57,444
4:59:59.905 PM,1770242399.905,2026-02-04T16:59:59.904-0500,57,445
5:00:00.905 PM,1770242400.905,2026-02-04T17:00:00.904-0500,57,446
5:00:01.905 PM,1770242401.905,2026-02-04T17:00:01.904-0500,58,447
5:00:02.905 PM,1770242402.905,2026-02-04T17:00:02.904-0500,58,448
5:00:03.905 PM,1770242403.905,2026-02-04T17:00:03.904-0500,58,449
5:00:04.905 PM,1770242404.905,2026-02-04T17:00:04.904-0500,58,450
5:00:05.905 PM,1770242405.905,2026-02-04T17:00:05.904-0500,60,451
5:00:06.905 PM,1770242406.905,2026-02-04T17:00:06.904-0500,60,452
5:00:07.905 PM,1770242407.905,2026-02-04T17:00:07.904-0500,59,453
5:00:08.905 PM,1770242408.905,2026-02-04T17:00:08.904-0500,59,454
5:00:09.905 PM,1770242409.905,2026-02-04T17:00:09.904-0500,58,455
5:00:10.905 PM,1770242410.905,2026-02-04T17:00:10.904-0500,58,456
5:00:11.905 PM,1770242411.905,2026-02-04T17:00:11.904-0500,58,457
5:00:12.905 PM,1770242412.905,2026-02-04T17:00:12.904-0500,58,458
5:00:13.905 PM,1770242413.905,2026-02-04T17:00:13.904-0500,58,459
5:00:14.905 PM,1770242414.905,2026-02-04T17:00:14.904-0500,58,460
5:00:15.905 PM,1770242415.905,2026-02-04T17:00:15.904-0500,58,461
5:00:16.905 PM,1770242416.905,2026-02-04T17:00:16.904-0500,58,462
5:00:17.905 PM,1770242417.905,2026-02-04T17:00:17.904-0500,58,463
5:00:18.905 PM,1770242418.905,2026-02-04T17:00:18.904-0500,57,464
5:00:19.905 PM,1770242419.905,2026-02-04T17:00:19.904-0500,56,465
5:00:20.905 PM,1770242420.905,2026-02-04T17:00:20.904-0500,55,466
5:00:21.905 PM,1770242421.905,2026-02-04T17:00:21.904-0500,55,467
5:00:22.905 PM,1770242422.905,2026-02-04T17:00:22.904-0500,55,468
5:00:23.905 PM,1770242423.905,2026-02-04T17:00:23.904-0500,55,469
5:00:24.905 PM,1770242424.905,2026-02-04T17:00:24.904-0500,54,470
5:00:25.905 PM,1770242425.905,2026-02-04T17:00:25.904-0500,53,471
5:00:26.905 PM,1770242426.905,2026-02-04T17:00:26.904-0500,54,472
5:00:27.905 PM,1770242427.905,2026-02-04T17:00:27.904-0500,55,473
5:00:28.905 PM,1770242428.905,2026-02-04T17:00:28.904-0500,55,474
5:00:29.905 PM,1770242429.905,2026-02-04T17:00:29.904-0500,55,475
5:00:30.905 PM,1770242430.905,2026-02-04T17:00:30.904-0500,55,476
5:00:31.905 PM,1770242431.905,2026-02-04T17:00:31.904-0500,55,477
5:00:32.905 PM,1770242432.905,2026-02-04T17:00:32.904-0500,55,478
5:00:33.905 PM,1770242433.905,2026-02-04T17:00:33.904-0500,56,479
5:00:34.905 PM,1770242434.905,2026-02-04T17:00:34.904-0500,56,480
5:00:35.905 PM,1770242435.905,2026-02-04T17:00:35.904-0500,56,481
5:00:36.905 PM,1770242436.905,2026-02-04T17:00:36.904-0500,56,482
5:00:37.905 PM,1770242437.905,2026-02-04T17:00:37.904-0500,54,483
5:00:38.905 PM,1770242438.905,2026-02-04T17:00:38.904-0500,54,484
5:00:39.905 PM,1770242439.905,2026-02-04T17:00:39.904-0500,53,485
5:00:40.905 PM,1770242440.905,2026-02-04T17:00:40.904-0500,53,486
5:00:41.905 PM,1770242441.905,2026-02-04T17:00:41.904-0500,53,487
5:00:42.905 PM,1770242442.905,2026-02-04T17:00:42.904-0500,54,488
5:00:43.905 PM,1770242443.905,2026-02-04T17:00:43.904-0500,54,489
5:00:44.905 PM,1770242444.905,2026-02-04T17:00:44.904-0500,54,490
5:00:45.905 PM,1770242445.905,2026-02-04T17:00:45.904-0500,54,491
5:00:46.905 PM,1770242446.905,2026-02-04T17:00:46.904-0500,54,492
5:00:47.905 PM,1770242447.905,2026-02-04T17:00:47.904-0500,54,493
5:00:48.905 PM,1770242448.905,2026-02-04T17:00:48.904-0500,54,494
5:00:49.905 PM,1770242449.905,2026-02-04T17:00:49.904-0500,54,495
5:00:50.905 PM,1770242450.905,2026-02-04T17:00:50.904-0500,54,496
5:00:51.905 PM,1770242451.905,2026-02-04T17:00:51.904-0500,54,497
5:00:52.905 PM,1770242452.905,2026-02-04T17:00:52.904-0500,54,498
5:00:53.905 PM,1770242453.905,2026-02-04T17:00:53.904-0500,54,499
5:00:54.905 PM,1770242454.905,2026-02-04T17:00:54.904-0500,54,500
5:00:55.905 PM,1770242455.905,2026-02-04T17:00:55.904-0500,54,501
5:00:56.905 PM,1770242456.905,2026-02-04T17:00:56.904-0500,54,502
5:00:57.905 PM,1770242457.905,2026-02-04T17:00:57.904-0500,53,503
5:00:58.905 PM,1770242458.905,2026-02-04T17:00:58.904-0500,54,504
5:00:59.905 PM,1770242459.905,2026-02-04T17:00:59.904-0500,54,505
5:01:00.905 PM,1770242460.905,2026-02-04T17:01:00.904-0500,54,506
5:01:01.905 PM,1770242461.905,2026-02-04T17:01:01.904-0500,53,507
5:01:02.905 PM,1770242462.905,2026-02-04T17:01:02.904-0500,53,508
5:01:03.905 PM,1770242463.905,2026-02-04T17:01:03.904-0500,53,509
5:01:04.905 PM,1770242464.905,2026-02-04T17:01:04.904-0500,53,510
5:01:05.905 PM,1770242465.905,2026-02-04T17:01:05.904-0500,53,511
5:01:06.905 PM,1770242466.905,2026-02-04T17:01:06.904-0500,54,512
5:01:07.905 PM,1770242467.905,2026-02-04T17:01:07.904-0500,54,513
5:01:08.905 PM,1770242468.905,2026-02-04T17:01:08.904-0500,54,514
5:01:09.905 PM,1770242469.905,2026-02-04T17:01:09.904-0500,54,515
5:01:10.905 PM,1770242470.905,2026-02-04T17:01:10.904-0500,54,516
5:01:11.905 PM,1770242471.905,2026-02-04T17:01:11.904-0500,54,517
5:01:12.905 PM,1770242472.905,2026-02-04T17:01:12.904-0500,54,518
5:01:13.905 PM,1770242473.905,2026-02-04T17:01:13.904-0500,54,519
5:01:14.905 PM,1770242474.905,2026-02-04T17:01:14.904-0500,54,520
5:01:15.905 PM,1770242475.905,2026-02-04T17:01:15.904-0500,54,521
5:01:16.905 PM,1770242476.905,2026-02-04T17:01:16.904-0500,54,522
5:01:17.905 PM,1770242477.905,2026-02-04T17:01:17.904-0500,54,523
5:01:18.905 PM,1770242478.905,2026-02-04T17:01:18.904-0500,54,524
5:01:19.905 PM,1770242479.905,2026-02-04T17:01:19.904-0500,54,525
5:01:20.905 PM,1770242480.905,2026-02-04T17:01:20.904-0500,54,526
5:01:21.905 PM,1770242481.905,2026-02-04T17:01:21.904-0500,54,527
5:01:22.905 PM,1770242482.905,2026-02-04T17:01:22.904-0500,54,528
5:01:23.905 PM,1770242483.905,2026-02-04T17:01:23.904-0500,54,529
5:01:24.905 PM,1770242484.905,2026-02-04T17:01:24.904-0500,54,530
5:01:25.905 PM,1770242485.905,2026-02-04T17:01:25.904-0500,54,531
5:01:26.905 PM,1770242486.905,2026-02-04T17:01:26.904-0500,55,532
5:01:27.905 PM,1770242487.905,2026-02-04T17:01:27.904-0500,55,533
5:01:28.905 PM,1770242488.905,2026-02-04T17:01:28.904-0500,55,534
5:01:29.905 PM,1770242489.905,2026-02-04T17:01:29.904-0500,55,535
5:01:30.905 PM,1770242490.905,2026-02-04T17:01:30.904-0500,55,536
5:01:31.905 PM,1770242491.905,2026-02-04T17:01:31.904-0500,56,537
5:01:32.905 PM,1770242492.905,2026-02-04T17:01:32.904-0500,56,538
5:01:33.905 PM,1770242493.905,2026-02-04T17:01:33.904-0500,56,539
5:01:34.905 PM,1770242494.905,2026-02-04T17:01:34.904-0500,56,540
5:01:35.905 PM,1770242495.905,2026-02-04T17:01:35.904-0500,56,541
5:01:36.905 PM,1770242496.905,2026-02-04T17:01:36.904-0500,61,542
5:01:37.905 PM,1770242497.905,2026-02-04T17:01:37.904-0500,61,543
5:01:38.905 PM,1770242498.905,2026-02-04T17:01:38.904-0500,61,544
5:01:39.905 PM,1770242499.905,2026-02-04T17:01:39.904-0500,63,545
5:01:40.905 PM,1770242500.905,2026-02-04T17:01:40.904-0500,63,546
5:01:41.905 PM,1770242501.905,2026-02-04T17:01:41.904-0500,63,547
5:01:42.905 PM,1770242502.905,2026-02-04T17:01:42.904-0500,62,548
5:01:43.905 PM,1770242503.905,2026-02-04T17:01:43.904-0500,62,549
5:01:44.905 PM,1770242504.905,2026-02-04T17:01:44.904-0500,62,550
5:02:02.905 PM,1770242522.905,2026-02-04T17:02:02.904-0500,65,568
5:02:03.905 PM,1770242523.905,2026-02-04T17:02:03.904-0500,65,569
5:02:04.905 PM,1770242524.905,2026-02-04T17:02:04.904-0500,67,570
5:02:05.905 PM,1770242525.905,2026-02-04T17:02:05.904-0500,70,571
5:02:06.905 PM,1770242526.905,2026-02-04T17:02:06.904-0500,70,572
5:02:07.905 PM,1770242527.905,2026-02-04T17:02:07.904-0500,72,573
5:02:08.905 PM,1770242528.905,2026-02-04T17:02:08.904-0500,73,574
5:02:09.905 PM,1770242529.905,2026-02-04T17:02:09.904-0500,73,575
5:02:10.905 PM,1770242530.905,2026-02-04T17:02:10.904-0500,73,576
5:02:11.905 PM,1770242531.905,2026-02-04T17:02:11.904-0500,73,577
5:02:12.905 PM,1770242532.905,2026-02-04T17:02:12.904-0500,73,578
5:02:13.905 PM,1770242533.905,2026-02-04T17:02:13.904-0500,73,579
5:02:14.905 PM,1770242534.905,2026-02-04T17:02:14.904-0500,72,580
5:02:15.905 PM,1770242535.905,2026-02-04T17:02:15.904-0500,72,581
5:02:16.905 PM,1770242536.905,2026-02-04T17:02:16.904-0500,72,582
5:02:17.905 PM,1770242537.905,2026-02-04T17:02:17.904-0500,73,583
5:02:18.905 PM,1770242538.905,2026-02-04T17:02:18.904-0500,74,584
5:02:19.905 PM,1770242539.905,2026-02-04T17:02:19.904-0500,74,585
5:02:20.905 PM,1770242540.905,2026-02-04T17:02:20.904-0500,75,586
5:02:21.905 PM,1770242541.905,2026-02-04T17:02:21.904-0500,75,587
5:02:22.905 PM,1770242542.905,2026-02-04T17:02:22.904-0500,75,588
5:02:23.905 PM,1770242543.905,2026-02-04T17:02:23.904-0500,75,589
5:02:24.905 PM,1770242544.905,2026-02-04T17:02:24.904-0500,75,590
5:02:25.905 PM,1770242545.905,2026-02-04T17:02:25.904-0500,75,591
5:02:26.905 PM,1770242546.905,2026-02-04T17:02:26.904-0500,75,592
5:02:27.905 PM,1770242547.905,2026-02-04T17:02:27.904-0500,75,593
5:02:28.905 PM,1770242548.905,2026-02-04T17:02:28.904-0500,74,594
5:02:29.905 PM,1770242549.905,2026-02-04T17:02:29.904-0500,74,595
5:02:30.905 PM,1770242550.905,2026-02-04T17:02:30.904-0500,74,596
5:02:31.905 PM,1770242551.905,2026-02-04T17:02:31.904-0500,74,597
5:02:32.905 PM,1770242552.905,2026-02-04T17:02:32.904-0500,74,598
5:02:33.905 PM,1770242553.905,2026-02-04T17:02:33.904-0500,72,599
5:02:34.905 PM,1770242554.905,2026-02-04T17:02:34.904-0500,72,600
5:02:35.905 PM,1770242555.905,2026-02-04T17:02:35.904-0500,71,601
5:02:36.905 PM,1770242556.905,2026-02-04T17:02:36.904-0500,71,602
5:02:37.905 PM,1770242557.905,2026-02-04T17:02:37.904-0500,71,603
5:02:38.905 PM,1770242558.905,2026-02-04T17:02:38.904-0500,73,604
5:02:39.905 PM,1770242559.905,2026-02-04T17:02:39.904-0500,73,605
5:02:40.905 PM,1770242560.905,2026-02-04T17:02:40.904-0500,73,606
5:02:41.905 PM,1770242561.905,2026-02-04T17:02:41.904-0500,73,607
5:02:42.905 PM,1770242562.905,2026-02-04T17:02:42.904-0500,74,608
5:02:43.905 PM,1770242563.905,2026-02-04T17:02:43.904-0500,74,609
5:02:44.905 PM,1770242564.905,2026-02-04T17:02:44.904-0500,75,610
5:02:45.905 PM,1770242565.905,2026-02-04T17:02:45.904-0500,75,611
5:02:46.905 PM,1770242566.905,2026-02-04T17:02:46.904-0500,75,612
5:02:47.905 PM,1770242567.905,2026-02-04T17:02:47.904-0500,71,613
5:02:48.905 PM,1770242568.905,2026-02-04T17:02:48.904-0500,71,614
5:02:49.905 PM,1770242569.905,2026-02-04T17:02:49.904-0500,71,615
5:02:50.905 PM,1770242570.905,2026-02-04T17:02:50.904-0500,71,616
5:02:51.905 PM,1770242571.905,2026-02-04T17:02:51.904-0500,71,617
5:02:52.905 PM,1770242572.905,2026-02-04T17:02:52.904-0500,71,618
5:02:53.905 PM,1770242573.905,2026-02-04T17:02:53.904-0500,70,619
5:02:54.905 PM,1770242574.905,2026-02-04T17:02:54.904-0500,70,620
5:02:55.905 PM,1770242575.905,2026-02-04T17:02:55.904-0500,70,621
5:02:56.905 PM,1770242576.905,2026-02-04T17:02:56.904-0500,70,622
5:02:57.905 PM,1770242577.905,2026-02-04T17:02:57.904-0500,70,623
5:02:58.905 PM,1770242578.905,2026-02-04T17:02:58.904-0500,70,624
5:02:59.905 PM,1770242579.905,2026-02-04T17:02:59.904-0500,70,625
5:03:00.905 PM,1770242580.905,2026-02-04T17:03:00.904-0500,70,626
5:03:01.905 PM,1770242581.905,2026-02-04T17:03:01.904-0500,70,627
5:03:02.905 PM,1770242582.905,2026-02-04T17:03:02.904-0500,70,628
5:03:03.905 PM,1770242583.905,2026-02-04T17:03:03.904-0500,70,629
5:03:04.905 PM,1770242584.905,2026-02-04T17:03:04.904-0500,69,630
5:03:05.905 PM,1770242585.905,2026-02-04T17:03:05.904-0500,69,631
5:03:06.905 PM,1770242586.905,2026-02-04T17:03:06.904-0500,69,632
5:03:07.905 PM,1770242587.905,2026-02-04T17:03:07.904-0500,68,633
5:03:08.905 PM,1770242588.905,2026-02-04T17:03:08.904-0500,68,634
5:03:09.905 PM,1770242589.905,2026-02-04T17:03:09.904-0500,68,635
5:03:10.905 PM,1770242590.905,2026-02-04T17:03:10.904-0500,68,636
5:03:11.905 PM,1770242591.905,2026-02-04T17:03:11.904-0500,68,637
5:03:12.905 PM,1770242592.905,2026-02-04T17:03:12.904-0500,68,638
5:03:13.905 PM,1770242593.905,2026-02-04T17:03:13.904-0500,68,639
5:03:14.905 PM,1770242594.905,2026-02-04T17:03:14.904-0500,68,640
5:03:15.905 PM,1770242595.905,2026-02-04T17:03:15.904-0500,68,641
5:03:16.905 PM,1770242596.905,2026-02-04T17:03:16.904-0500,68,642
5:03:17.905 PM,1770242597.905,2026-02-04T17:03:17.904-0500,68,643
5:03:18.905 PM,1770242598.905,2026-02-04T17:03:18.904-0500,68,644
5:03:19.905 PM,1770242599.905,2026-02-04T17:03:19.904-0500,69,645
5:03:20.905 PM,1770242600.905,2026-02-04T17:03:20.904-0500,71,646
5:03:21.905 PM,1770242601.905,2026-02-04T17:03:21.904-0500,71,647
5:03:22.905 PM,1770242602.905,2026-02-04T17:03:22.904-0500,72,648
5:03:23.905 PM,1770242603.905,2026-02-04T17:03:23.904-0500,72,649
5:03:24.905 PM,1770242604.905,2026-02-04T17:03:24.904-0500,73,650
5:03:25.905 PM,1770242605.905,2026-02-04T17:03:25.904-0500,73,651
5:03:26.905 PM,1770242606.905,2026-02-04T17:03:26.904-0500,73,652
5:03:27.905 PM,1770242607.905,2026-02-04T17:03:27.904-0500,73,653
5:03:28.905 PM,1770242608.905,2026-02-04T17:03:28.904-0500,73,654
5:03:29.905 PM,1770242609.905,2026-02-04T17:03:29.904-0500,73,655
5:03:30.905 PM,1770242610.905,2026-02-04T17:03:30.904-0500,73,656
5:03:31.905 PM,1770242611.905,2026-02-04T17:03:31.904-0500,73,657
5:03:32.905 PM,1770242612.905,2026-02-04T17:03:32.904-0500,73,658
5:03:33.905 PM,1770242613.905,2026-02-04T17:03:33.904-0500,67,659
5:03:34.905 PM,1770242614.905,2026-02-04T17:03:34.904-0500,67,660
5:03:35.905 PM,1770242615.905,2026-02-04T17:03:35.904-0500,66,661
5:03:36.905 PM,1770242616.905,2026-02-04T17:03:36.904-0500,67,662
5:03:37.905 PM,1770242617.905,2026-02-04T17:03:37.904-0500,67,663
5:03:38.905 PM,1770242618.905,2026-02-04T17:03:38.904-0500,67,664
5:03:39.905 PM,1770242619.905,2026-02-04T17:03:39.904-0500,67,665
5:03:40.905 PM,1770242620.905,2026-02-04T17:03:40.904-0500,67,666
5:03:41.905 PM,1770242621.905,2026-02-04T17:03:41.904-0500,67,667
5:03:42.905 PM,1770242622.905,2026-02-04T17:03:42.904-0500,67,668
5:03:43.905 PM,1770242623.905,2026-02-04T17:03:43.904-0500,67,669
5:03:44.905 PM,1770242624.905,2026-02-04T17:03:44.904-0500,67,670
5:03:45.905 PM,1770242625.905,2026-02-04T17:03:45.904-0500,68,671
5:03:46.905 PM,1770242626.905,2026-02-04T17:03:46.904-0500,68,672
5:03:47.905 PM,1770242627.905,2026-02-04T17:03:47.904-0500,68,673
5:03:48.905 PM,1770242628.905,2026-02-04T17:03:48.904-0500,63,674
5:03:49.905 PM,1770242629.905,2026-02-04T17:03:49.904-0500,63,675
5:03:50.905 PM,1770242630.905,2026-02-04T17:03:50.904-0500,63,676
5:03:51.905 PM,1770242631.905,2026-02-04T17:03:51.904-0500,63,677
5:03:52.905 PM,1770242632.905,2026-02-04T17:03:52.904-0500,63,678
5:03:53.905 PM,1770242633.905,2026-02-04T17:03:53.904-0500,61,679
5:03:54.905 PM,1770242634.905,2026-02-04T17:03:54.904-0500,61,680
5:03:55.905 PM,1770242635.905,2026-02-04T17:03:55.904-0500,60,681
5:03:56.905 PM,1770242636.905,2026-02-04T17:03:56.904-0500,60,682
5:03:57.905 PM,1770242637.905,2026-02-04T17:03:57.904-0500,60,683
5:03:58.905 PM,1770242638.905,2026-02-04T17:03:58.904-0500,60,684
5:03:59.905 PM,1770242639.905,2026-02-04T17:03:59.904-0500,59,685
5:04:00.905 PM,1770242640.905,2026-02-04T17:04:00.904-0500,58,686
5:04:01.905 PM,1770242641.905,2026-02-04T17:04:01.904-0500,58,687
5:04:02.905 PM,1770242642.905,2026-02-04T17:04:02.904-0500,56,688
5:04:03.905 PM,1770242643.905,2026-02-04T17:04:03.904-0500,55,689
5:04:04.905 PM,1770242644.905,2026-02-04T17:04:04.904-0500,55,690
5:04:05.905 PM,1770242645.905,2026-02-04T17:04:05.904-0500,55,691
5:04:06.905 PM,1770242646.905,2026-02-04T17:04:06.904-0500,54,692
5:04:07.905 PM,1770242647.905,2026-02-04T17:04:07.904-0500,54,693
5:04:08.905 PM,1770242648.905,2026-02-04T17:04:08.904-0500,54,694
5:04:09.905 PM,1770242649.905,2026-02-04T17:04:09.904-0500,54,695
5:04:10.905 PM,1770242650.905,2026-02-04T17:04:10.904-0500,54,696
5:04:11.905 PM,1770242651.905,2026-02-04T17:04:11.904-0500,54,697
5:04:12.905 PM,1770242652.905,2026-02-04T17:04:12.904-0500,54,698
5:04:13.905 PM,1770242653.905,2026-02-04T17:04:13.904-0500,55,699
5:04:14.905 PM,1770242654.905,2026-02-04T17:04:14.904-0500,55,700
5:04:15.905 PM,1770242655.905,2026-02-04T17:04:15.904-0500,55,701
5:04:16.905 PM,1770242656.905,2026-02-04T17:04:16.904-0500,55,702
5:04:17.905 PM,1770242657.905,2026-02-04T17:04:17.904-0500,55,703
5:04:18.905 PM,1770242658.905,2026-02-04T17:04:18.904-0500,55,704
5:04:19.905 PM,1770242659.905,2026-02-04T17:04:19.904-0500,55,705
5:04:20.905 PM,1770242660.905,2026-02-04T17:04:20.904-0500,54,706
5:04:21.905 PM,1770242661.905,2026-02-04T17:04:21.904-0500,54,707
5:04:22.905 PM,1770242662.905,2026-02-04T17:04:22.904-0500,55,708
5:04:23.905 PM,1770242663.905,2026-02-04T17:04:23.904-0500,56,709
5:04:24.905 PM,1770242664.905,2026-02-04T17:04:24.904-0500,55,710
5:04:25.905 PM,1770242665.905,2026-02-04T17:04:25.904-0500,54,711
5:04:26.905 PM,1770242666.905,2026-02-04T17:04:26.904-0500,53,712
5:04:27.905 PM,1770242667.905,2026-02-04T17:04:27.904-0500,51,713
5:04:28.905 PM,1770242668.905,2026-02-04T17:04:28.904-0500,51,714
5:04:29.905 PM,1770242669.905,2026-02-04T17:04:29.904-0500,51,715
5:04:30.905 PM,1770242670.905,2026-02-04T17:04:30.904-0500,52,716
5:04:31.905 PM,1770242671.905,2026-02-04T17:04:31.904-0500,53,717
5:04:32.905 PM,1770242672.905,2026-02-04T17:04:32.904-0500,53,718
5:04:33.905 PM,1770242673.905,2026-02-04T17:04:33.904-0500,53,719
5:04:34.905 PM,1770242674.905,2026-02-04T17:04:34.904-0500,54,720
5:04:35.905 PM,1770242675.905,2026-02-04T17:04:35.904-0500,54,721
5:04:36.905 PM,1770242676.905,2026-02-04T17:04:36.904-0500,56,722
5:04:37.905 PM,1770242677.905,2026-02-04T17:04:37.904-0500,56,723
5:04:38.905 PM,1770242678.905,2026-02-04T17:04:38.904-0500,56,724
5:04:39.905 PM,1770242679.905,2026-02-04T17:04:39.904-0500,58,725
5:04:40.905 PM,1770242680.905,2026-02-04T17:04:40.904-0500,61,726
5:04:41.905 PM,1770242681.905,2026-02-04T17:04:41.904-0500,61,727
5:04:42.905 PM,1770242682.905,2026-02-04T17:04:42.904-0500,61,728
5:04:43.905 PM,1770242683.905,2026-02-04T17:04:43.904-0500,61,729
5:04:44.905 PM,1770242684.905,2026-02-04T17:04:44.904-0500,64,730
5:04:45.905 PM,1770242685.905,2026-02-04T17:04:45.904-0500,64,731
5:04:46.905 PM,1770242686.905,2026-02-04T17:04:46.904-0500,64,732
5:04:47.905 PM,1770242687.905,2026-02-04T17:04:47.904-0500,64,733
5:04:48.905 PM,1770242688.905,2026-02-04T17:04:48.904-0500,66,734
5:04:49.905 PM,1770242689.905,2026-02-04T17:04:49.904-0500,66,735
5:04:50.905 PM,1770242690.905,2026-02-04T17:04:50.904-0500,67,736
5:04:51.905 PM,1770242691.905,2026-02-04T17:04:51.904-0500,67,737
5:04:52.905 PM,1770242692.905,2026-02-04T17:04:52.904-0500,70,738
5:04:53.905 PM,1770242693.905,2026-02-04T17:04:53.904-0500,71,739
5:04:54.905 PM,1770242694.905,2026-02-04T17:04:54.904-0500,71,740
5:04:55.905 PM,1770242695.905,2026-02-04T17:04:55.904-0500,71,741
5:04:56.905 PM,1770242696.905,2026-02-04T17:04:56.904-0500,71,742
